"0","#| echo: false"
"0","grafico8 <- porcentajes |> "
"0","  ggplot(aes(x = anno, y = porcentaje_votos, color = grupo_partido, group = grupo_partido)) +"
"0","  geom_line(size = 0.75) +"
"0","  geom_point(size = 2) +"
"0","  geom_text(aes(label = paste0(round(porcentaje_votos, 1), ""%"")),"
"0","            position = position_nudge(y = 5), size = 3) +  # Añade las etiquetas con el porcentaje y su posicion y tamaño"
"0","  labs("
"0","    title = ""Evolución de las preferencias por tipo de partido (2008-2019)"","
"0","    x = ""Año"","
"0","    y = ""Porcentaje de votos"","
"0","    color = ""Tipo de partido"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c("
"0","    ""NACIONALISTA/REGIONALISTA"" = ""#FF5733"",  # Naranja"
"0","    ""NACIONAL"" = ""#1F77B4""                   # Azul"
"0","  )) +"
"0","  scale_x_continuous(breaks = seq(2008, 2019, 1))  # Asegura que los años sean enteros y aparezcan de uno en uno"
"0","grafico8"
