"0","#| echo: false"
"0","encuestas_vs_resultados <- tidy_surveys |> "
"0","  mutate("
"0","    anno = year(date_elec),  # Extrae el año de la fecha"
"0","    mes = month(date_elec)   # Extrae el mes de la fecha"
"0","  ) |> "
"0","  inner_join(datos_elecciones_tidy, by = c(""anno"", ""mes"", ""partido"")) |> "
"0","  mutate("
"0","    encuesta_pct = (count / size) * 100,  # Porcentaje de intención de voto"
"0","    voto_real_pct = (votos / sum(votos)) * 100,  # Porcentaje de votos reales"
"0","    error_abs = abs(encuesta_pct - voto_real_pct)  # Error absoluto"
"0","  )"
"2","Aviso en inner_join(mutate(tidy_surveys, anno = year(date_elec), mes = month(date_elec)),  :"
"2","
 "
"2"," [38;5;251mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;251m Row 2 of `x` matches multiple rows in `y`.
[36mℹ[38;5;251m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;251m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","precision_por_encuestadora <- encuestas_vs_resultados |> "
"0","  group_by(pollster) |> "
"0","  summarise(media_error_abs = mean(error_abs, na.rm = TRUE)) |> "
"0","  arrange(media_error_abs)"
"0",""
"0","grafica6 <- ggplot(precision_por_encuestadora, aes(x = reorder(pollster, media_error_abs), y = media_error_abs)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Error Absoluto Promedio por Encuestadora"","
"0","    x = ""Casa Encuestadora"","
"0","    y = ""Error Absoluto Promedio"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 6) # Reduce el tamaño del texto en el eje Y"
"0","  )"
"0","grafica6"
