"0","# Obtenemos el mapa base de España con el paquete mapSpain"
"0","mapa_provincias <- esp_get_prov()  # Obtiene las geometrías de las provincias"
"0",""
"0","# Asociamos los datos de votos al mapa"
"0","mapa_provincias <- mapa_provincias |> "
"0","  mutate(codigo_provincia = codauto) |>  # Usamos el código de provincia para unir"
"0","  left_join(provincia_mas_votada, by = ""codigo_provincia"")"
"0",""
"0","# Creamos el mapa con los colores asociados a los partidos"
"0","mapa_final <- ggplot(mapa_provincias) +"
"0","  geom_sf(aes(fill = partido_mas_votado), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""VOX"" = ""#008000"",        # Verde para Vox"
"0","    ""UNIDAS PODEMOS"" = ""#4B0082""  # Morado para Unidas Podemos"
"0","  ), na.value = ""grey"") +"
"0","  labs("
"0","    title = ""Provincias con más votos a Unidas Podemos o Vox (2019)"","
"0","    fill = ""Partido más votado"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_blank(), axis.ticks = element_blank())  # Eliminamos las coordenadas innecesarias"
"0","mapa_final"
