"0","# Creamos diagrama para cada ganador (PSOE y PP)"
"0","grafico2 <- segundos_por_ganador |> "
"0","  ggplot(aes(x = """", y = porcentaje, fill = partido_ranking_2)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(""y"", start = 0) +"
"0","  facet_wrap(~ partido_ranking_1, ncol = 2) +"
"0","  labs("
"0","    title = ""Partidos en Segundo Lugar por Ganador (PSOE vs PP)"","
"0","    fill = ""Partido Segundo Lugar"","
"0","    x = NULL,"
"0","    y = NULL ) +"
"0","  scale_fill_manual(values = colores_partidos) +  # Aplicar los colores personalizados"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    legend.position = ""right"")"
"0","grafico2"
