"0","# Creamos una columna combinada de eleccion (año y mes) para agrupar más fácilmente"
"0","datos_elecciones_tidy <- datos_elecciones_tidy |> "
"0","  mutate(eleccion = glue::glue(""{anno}-{mes}""))"
"0",""
"0","#Agrupamos por eleccion, municipio y partido, y sumar los votos"
"0","resumen_votos <- datos_elecciones_tidy |> "
"0","  group_by(eleccion, codigo_municipio, partido) |> "
"0","  summarise(votos_totales = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Determinar el partido ganador y el segundo lugar en cada municipio para cada eleccion"
"0","resultados <- resumen_votos |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  arrange(desc(votos_totales)) |> "
"0","  mutate(ranking = row_number()) |>   # Añadimos un ranking según los votos"
"0","  ungroup()"
"0",""
"0","# Filtramos los partidos que quedaron en primer y segundo lugar"
"0","primeros_segundos <- resultados |> "
"0","  filter(ranking <= 2) |> "
"0","  filter(!is.na(partido)) |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  pivot_wider(names_from = ranking, values_from = c(partido, votos_totales), names_prefix = ""ranking_"") %>%"
"0","  ungroup()"
"0",""
"0","#GRAFICOS"
"0","# Filtramos de nuevo según el ganador (PSOE o PP)"
"0","segundos_por_ganador <- primeros_segundos |> "
"0","  filter(partido_ranking_1 %in% c(""PSOE"", ""PP"")) |> "
"0","  group_by(partido_ranking_1, partido_ranking_2) |> "
"0","  summarise("
"0","    veces_segundo = n(),"
"0","    .groups = ""drop"") |> "
"0","  group_by(partido_ranking_1) |>   # Normalizar los porcentajes por cada ganador"
"0","  mutate(porcentaje = (veces_segundo / sum(veces_segundo)) * 100) |> "
"0","  ungroup()"
"0",""
"0","# Ajustar los valores de texto y espacios para evitar cortes"
"0","grafico2 <- segundos_por_ganador |> "
"0","  ggplot(aes(x = """", y = porcentaje, fill = partido_ranking_2)) +"
"0","  geom_bar(stat = ""identity"", width = 1, size = 0.5) + "
"0","  coord_polar(""y"", start = 0) +"
"0","  facet_wrap(~ partido_ranking_1, ncol = 2) +"
"0","  labs("
"0","    title = ""Partidos en Segundo Lugar por Ganador (PSOE vs PP)"","
"0","    subtitle = ""Distribución del segundo lugar según el ganador"","
"0","    fill = ""Partido en Segundo Lugar"","
"0","    x = NULL,"
"0","    y = NULL,"
"0","  ) +"
"0","  scale_fill_manual(values = colores_partidos) +  # Aplicar los colores personalizados"
"0","  theme_minimal(base_size = 14) + # Tamaño de fuente base"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16, hjust = 0.5), # Título centrado y en negrita"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5), # Subtítulo centrado"
"0","    axis.text.x = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    legend.position = ""bottom"", # Leyenda debajo para más espacio"
"0","    legend.title = element_text(face = ""bold"", size = 10), # Título de leyenda más grande"
"0","    legend.text = element_text(size = 10), # Texto de leyenda ajustado"
"0","    strip.text = element_text(face = ""bold"", size = 14) # Texto de facetas en negrita"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2, byrow = TRUE)) # Leyenda en 2 filas para mejor ajuste"
