"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Paso 1: Agrupar partidos relevantes y OTROS"
"0","# Limitar a los partidos con más votos y agrupar el resto como ""OTROS"""
"0","datos <- datos_elecciones_tidy %>%"
"0","  left_join(filtrado, by = c(""partido"" = ""siglas"")) %>%"
"0","  mutate("
"0","    partido_grupo = case_when("
"0","      partido %in% c(""PP"", ""PSOE"", ""VOX"", ""UNIDAS PODEMOS"") ~ partido,"
"0","      TRUE ~ ""OTROS""  # Agrupar todo lo demás como OTROS"
"0","    )"
"0","  )"
"2","Aviso en left_join(., filtrado, by = c(partido = ""siglas"")) :"
"2","
 "
"2"," [38;5;252mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;252m Row 2 of `x` matches multiple rows in `y`.
[36mℹ[38;5;252m Row 4 of `y` matches multiple rows in `x`.
[36mℹ[38;5;252m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","# Paso 2: Calcular el tamaño del censo por municipio"
"0","datos <- datos %>%"
"0","  group_by(codigo_municipio) %>%"
"0","  mutate("
"0","    censo = sum(votos, na.rm = TRUE)  # Sumar votos por municipio como proxy del censo"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Paso 3: Dividir el censo en tramos"
"0","datos <- datos %>%"
"0","  mutate(tramo_censo = cut("
"0","    censo,"
"0","    breaks = c(0, 10000, 50000, 200000, Inf),"
"0","    labels = c(""0-10k"", ""10k-50k"", ""50k-200k"", "">200k""),"
"0","    include.lowest = TRUE"
"0","  ))"
"0",""
"0","# Paso 4: Calcular proporciones de votos por partido en cada tramo de censo"
"0","distribucion_votos <- datos %>%"
"0","  group_by(tramo_censo, partido_grupo) %>%"
"0","  summarise("
"0","    votos_totales = sum(votos, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  group_by(tramo_censo) %>%"
"0","  mutate("
"0","    proporcion = votos_totales / sum(votos_totales)  # Calcular proporciones"
"0","  )"
"0",""
"0","# Verificar distribución"
"0","print(""Distribución de votos:"")"
"1","[1]"
"1"," ""Distribución de votos:"""
"1","
"
"0","print(distribucion_votos)"
