"0",""
"0","# Paso 5: Crear el gráfico"
"0","ggplot(distribucion_votos, aes(x = tramo_censo, y = proporcion, fill = partido_grupo)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  labs("
"0","    title = ""Distribución de votos por partido según el tamaño del censo"","
"0","    x = ""Tramo de Censo (habitantes)"","
"0","    y = ""Proporción de Votos"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""PP"" = ""blue"", ""PSOE"" = ""red"", ""VOX"" = ""green"", ""UNIDAS PODEMOS"" = ""purple"", ""OTROS"" = ""gray"")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
