"0","library(ggplot2)"
"0",""
"0","grafico9 <- porcentajes9 |> "
"0","  ggplot(aes(x = anno, y = porcentaje_votos, color = partido, group = partido)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 2) +"
"0","  geom_text("
"0","    aes(label = paste0(round(porcentaje_votos, 1), ""%""),"
"0","        y = ifelse(partido == ""UNIDAS PODEMOS"", porcentaje_votos + 5, porcentaje_votos -5)), size = 3) +  # Ajusta la posición de las etiquetas"
"0","  labs("
"0","    title = ""Evolución Proporción de votos de Unidas Podemos y Vox (2014-2019)"","
"0","    x = ""Año"","
"0","    y = ""Porcentaje de votos"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c("
"0","    ""UNIDAS PODEMOS"" = ""#4B0082"",  # Morado"
"0","    ""VOX"" = ""#008000""       # Verde"
"0","  )) +"
"0","  scale_x_continuous(breaks = seq(2014, 2019, 1))  # Asegura que los años sean enteros y vayan de uno en uno"
"0","grafico9"
