"0","precision_por_encuestadora <- encuestas_vs_resultados |> "
"0","  group_by(pollster) |> "
"0","  summarise(media_error_abs = mean(error_abs, na.rm = TRUE)) |> "
"0","  arrange(media_error_abs)"
"0",""
"0","ggplot(precision_por_encuestadora, aes(x = reorder(pollster, media_error_abs), y = media_error_abs)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Error Absoluto Promedio por Encuestadora"","
"0","    x = ""Casa Encuestadora"","
"0","    y = ""Error Absoluto Promedio"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 6) # Reduce el tamaño del texto en el eje Y"
"0","  )"
