"0","# Filtrar los municipios con un censo mayor a 100,000 habitantes"
"0","municipios_grandes <- datos_elecciones_tidy |> "
"0","  filter(censo > 100000) "
"0",""
"0","# Crear una columna combinada de eleccion (año y mes) para agrupar más fácilmente"
"0","# Utilizamos el paquete lubridate para gestionar las fechas si fuera necesario"
"0","municipios_grandes <- municipios_grandes |> "
"0","  mutate(eleccion = glue::glue(""{anno}-{mes}""))"
"0",""
"0","totales_municipio <- municipios_grandes |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  summarise(votos_totales_municipio = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# 5. Agregar el total de votos por municipio a la tabla original"
"0","municipios_grandes <- municipios_grandes |> "
"0","  left_join(totales_municipio, by = c(""eleccion"", ""codigo_municipio""))"
"0",""
"0","municipios_grandes <- municipios_grandes |> "
"0","  mutate(porcentaje_votos = (votos / votos_totales_municipio) * 100)"
"0",""
"0","# 7. Agrupar por elección, municipio y partido para calcular votos y porcentajes"
"0","resumen_votos <- municipios_grandes |> "
"0","  group_by(eleccion, codigo_municipio, partido,municipio,censo) |> "
"0","  summarise("
"0","    votos_totales = sum(votos, na.rm = TRUE),"
"0","    porcentaje_votos = sum(porcentaje_votos, na.rm = TRUE), "
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","partidos_ganadores <- resumen_votos |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  slice_max(porcentaje_votos, n = 1, with_ties = FALSE) |> "
"0","  ungroup()"
"0",""
