"0","# Filtrar los municipios con un censo mayor a 100,000 habitantes"
"0","municipios_grandes <- datos_elecciones_tidy |> "
"0","  filter(censo > 100000) "
"0",""
"0","# Crear una columna combinada de eleccion (año y mes) para agrupar más fácilmente"
"0","# Utilizamos el paquete lubridate para gestionar las fechas si fuera necesario"
"0","municipios_grandes <- municipios_grandes |> "
"0","  mutate(eleccion = glue::glue(""{anno}-{mes}""))"
"0",""
"0","totales_municipio <- municipios_grandes |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  summarise(votos_totales_municipio = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# 5. Agregar el total de votos por municipio a la tabla original"
"0","municipios_grandes <- municipios_grandes |> "
"0","  left_join(totales_municipio, by = c(""eleccion"", ""codigo_municipio""))"
"0",""
"0","municipios_grandes <- municipios_grandes |> "
"0","  mutate(porcentaje_votos = (votos / votos_totales_municipio) * 100)"
"0",""
"0","# 7. Agrupar por elección, municipio y partido para calcular votos y porcentajes"
"0","resumen_votos <- municipios_grandes |> "
"0","  group_by(eleccion, codigo_municipio, partido,municipio,censo) |> "
"0","  summarise("
"0","    votos_totales = sum(votos, na.rm = TRUE),"
"0","    porcentaje_votos = sum(porcentaje_votos, na.rm = TRUE), "
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","partidos_ganadores <- resumen_votos |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  slice_max(porcentaje_votos, n = 1, with_ties = FALSE) |> "
"0","  ungroup()"
"0",""
"0","# Elegimos los colores de cada partido"
"0","colores_partidos <- c("
"0","  ""BNG"" = ""#FF5733"", "
"0","  ""CIUDADANOS"" = ""#FFC300"", "
"0","  ""EH-BILDU"" = ""#DAF7A6"", "
"0","  ""ERC"" = ""#FF33FF"", "
"0","  ""MÁS PAÍS"" = ""#33FF57"", "
"0","  ""OTROS"" = ""#8C8C8C"", "
"0","  ""PNV"" = ""#33DFFF"", "
"0","  ""PP"" = ""#0000FF"", "
"0","  ""PSOE"" = ""#FF0000"", "
"0","  ""UNIDAS PODEMOS"" = ""#800080"", "
"0","  ""VOX"" = ""#008000"""
"0",")"
"0",""
"0","partidos_ganadores |> "
"0","  ggplot(aes(x = as.factor(codigo_municipio), y = porcentaje_votos, fill = partido)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.9), color = ""black"", size = 0.2) + # Bordes negros finos para separar las barras"
"0","  facet_wrap(~ eleccion, scales = ""free_x"") +"
"0","  labs("
"0","    title = ""Partidos Ganadores por Municipio y Elección"","
"0","    subtitle = ""Porcentaje de votos por partido en municipios seleccionados"","
"0","    x = ""Código de Municipio"","
"0","    y = ""Porcentaje de Votos"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_x_discrete(breaks = function(x) x[seq(1, length(x), by = 13)]) +  # Mostrar cada 13 municipios para evitar sobrecarga"
"0","  scale_fill_manual(values = colores_partidos) +"
"0","  theme_minimal(base_size = 12) + # Tamaño base de texto ajustado"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5, size = 7), # Rotación vertical con ajuste"
"0","    axis.title.x = element_text(size = 10, face = ""bold""),"
"0","    axis.title.y = element_text(size = 10, face = ""bold""),"
"0","    strip.text = element_text(size = 10, face = ""bold""), # Facetas más claras y en negrita"
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5), # Título centrado y destacado"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5), # Subtítulo centrado"
"0","    legend.position = ""right"", # Leyenda en la parte inferior para aprovechar el espacio"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.text = element_text(size = 9)"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) # Mostrar porcentaje en eje Y"
