"0",""
"0","# Convertir field_duration a número de días utilizando lubridate"
"0","encuestas_con_resultados <- tidy_surveys |>"
"0","  mutate("
"0","    duration_days = as.numeric(as.duration(field_duration) / ddays(1)) # Convertir a duración y luego a días"
"0","  ) |>"
"0","  inner_join(datos_elecciones_tidy, by = c(""partido"" = ""partido"")) |>"
"0","  mutate("
"0","    error = abs(count - votos) / votos * 100 # Calcular error porcentual"
"0","  )"
"2","Aviso en inner_join(mutate(tidy_surveys, duration_days = as.numeric(as.duration(field_duration)/ddays(1))),  :"
"2","
 "
"2"," [38;5;251mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;251m Row 1 of `x` matches multiple rows in `y`.
[36mℹ[38;5;251m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;251m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","# Agrupar las encuestas por duración de días y calcular el error promedio"
"0","resumen_error <- encuestas_con_resultados |>"
"0","  group_by(duration_days) |>"
"0","  summarise("
"0","    error_avg = mean(error, na.rm = TRUE), # Promedio del error"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","#GRAFICAS"
"0",""
"0","grafica7 <- ggplot(resumen_error, aes(x = duration_days, y = error_avg)) +"
"0","  geom_line(color = ""#1f78b4"", size = 1.2) +"
"0","  geom_point(color = ""#33a02c"", size = 3, shape = 21, fill = ""white"") +"
"0","  labs("
"0","    title = glue(""Relación entre duración del trabajo de campo y precisión ({min(as.numeric(substr(tidy_surveys$date_elec, 1, 4)))}-{max(as.numeric(substr(tidy_surveys$date_elec, 1, 4)))})""),"
"0","    subtitle = ""Análisis de cómo el tiempo dedicado afecta la precisión de las encuestas"","
"0","    x = ""Días de trabajo de campo"","
"0","    y = ""Error promedio "","
"0","    caption = ""Fuente: Encuestas históricas 2008-2019"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5),"
"0","    axis.title = element_text(size = 14, face = ""bold""),"
"0","    axis.text = element_text(size = 12),"
"0","    panel.grid.major = element_line(color = ""gray90""),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption = element_text(size = 10, face = ""italic"", hjust = 1),"
"0","    plot.background = element_rect(fill = ""white"", color = ""white""),"
"0","    panel.background = element_rect(fill = ""white"", color = ""white"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(0, max(resumen_error$duration_days, na.rm = TRUE), by = 5))"
