"0","library(dplyr)"
"0","library(lubridate)"
"0",""
"0","tidy_surveys <- tidy_surveys |> "
"0","  mutate(anno = year(date_elec))"
"0",""
"0","# Agregar una columna de porcentaje real de votos en datos_elecciones_tidy"
"0","perc_elecciones <- datos_elecciones_tidy |> "
"0","  group_by(anno, partido) |> "
"0","  mutate(perc_real = votos / sum(votos) * 100)"
"0",""
"0","# Preparar tidy_surveys con el porcentaje estimado"
"0","perc_surveys <- tidy_surveys |> "
"0","  mutate(perc_estimado = count / size * 100)"
"0",""
"0","# Unir los datasets"
"0","encuestas_vs_resultados <- perc_surveys |> "
"0","  inner_join("
"0","    perc_elecciones,"
"0","    by = c(""anno"", ""partido"")"
"0","  ) |> "
"0","  mutate("
"0","    error = perc_estimado - perc_real,"
"0","    error_abs = abs(error)"
"0","  )"
"2","Aviso en inner_join(perc_surveys, perc_elecciones, by = c(""anno"", ""partido"")) :"
"2","
 "
"2"," [38;5;252mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;252m Row 2 of `x` matches multiple rows in `y`.
[36mℹ[38;5;252m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;252m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
