"0","# Calcular la participación por municipio"
"0","participacion_municipio <- datos_elecciones_tidy |> "
"0","  group_by(codigo_municipio, anno, mes) |>   # Ajustar nombres según los encontrados"
"0","  summarise("
"0","    total_votos = sum(votos, na.rm = TRUE),"
"0","    censo_total = unique(censo),  # Ajustar si es necesario"
"0","    participacion = total_votos / censo_total * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Calcular el porcentaje de votos por partido"
"0","votos_por_partido <- datos_elecciones_tidy |> "
"0","  group_by(codigo_municipio, anno, mes, partido) |> "
"0","  summarise("
"0","    total_votos_partido = sum(votos, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |> "
"0","  left_join(participacion_municipio, by = c(""codigo_municipio"", ""anno"", ""mes"")) |> "
"0","  group_by(codigo_municipio, anno, mes) |> "
"0","  summarise("
"0","    partido = partido,"
"0","    porcentaje_votos = total_votos_partido / sum(total_votos_partido) * 100,  # Porcentaje por partido"
"0","    participacion = first(participacion),  # Tomar participación calculada previamente"
"0","    .groups = ""drop"""
"0","  )"
"2","Aviso:"
"2"," [38;5;251mReturning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
[36mℹ[38;5;251m Please use `reframe()` instead.
[36mℹ[38;5;251m When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust
  accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
"0","# Calcular el coeficiente de correlación entre participación y porcentaje de votos por partido"
"0","correlacion_por_partido <- votos_por_partido |> "
"0","  group_by(partido) |> "
"0","  summarise("
"0","    correlacion = cor(participacion, porcentaje_votos, use = ""complete.obs""),  # Correlación"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Crear categorías de participación"
"0","votos_por_partido <- votos_por_partido |> "
"0","  mutate("
"0","    nivel_participacion = case_when("
"0","      participacion < 50 ~ ""Baja"","
"0","      participacion >= 50 & participacion < 70 ~ ""Media"","
"0","      participacion >= 70 ~ ""Alta"""
"0","    )"
"0","  )"
"0",""
"0","# Promediar votos por nivel de participación y partido"
"0","votos_niveles <- votos_por_partido |> "
"0","  group_by(nivel_participacion, partido) |> "
"0","  summarise("
"0","    promedio_votos = mean(porcentaje_votos, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","#GRAFICAS"
"0","# Definir colores distinguibles para cada partido"
"0","colores_partidos <- c("
"0","  ""BNG"" = ""#FF5733"", "
"0","  ""CIUDADANOS"" = ""#FFC300"", "
"0","  ""EH-BILDU"" = ""#DAF7A6"", "
"0","  ""ERC"" = ""#FF33FF"", "
"0","  ""MÁS PAÍS"" = ""#33FF57"", "
"0","  ""OTROS"" = ""#8C8C8C"", "
"0","  ""PNV"" = ""#33DFFF"", "
"0","  ""PP"" = ""#0000FF"", "
"0","  ""PSOE"" = ""#FF0000"", "
"0","  ""UNIDAS PODEMOS"" = ""#800080"", "
"0","  ""VOX"" = ""#008000"""
"0",")"
"0",""
"0","# Gráfico mejorado sin etiquetas numéricas"
"0","ggplot(votos_niveles, aes(x = nivel_participacion, y = promedio_votos, group = partido, color = partido)) +"
"0","  geom_line(size = 1.2) +  # Líneas más gruesas"
"0","  geom_point(size = 3) +  # Puntos más visibles"
"0","  scale_color_manual(values = colores_partidos) +  # Aplicar colores definidos"
"0","  labs("
"0","    title = ""Porcentaje de Votos por Partido según Nivel de Participación"","
"0","    x = ""Nivel de Participación"","
"0","    y = ""Porcentaje de Votos (%)"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10))"
