"0","#| echo: false"
"0","grafico_rural <- datos_eleccion |> "
"0","  filter(tipo_zona == ""Rural"") |> "
"0","  group_by(codigo_municipio, partido) |> "
"0","  summarise(censo = first(censo),"
"0","            votos_totales = sum(votos, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  ggplot(aes(x = censo, y = votos_totales, color = partido)) +"
"0","  geom_point(alpha = 0.6, size = 2) +"
"0","  labs("
"0","    title = ""Relación entre censo y votos por partido (Municipios Rurales)"","
"0","    x = ""Censo"","
"0","    y = ""Total de votos"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal()"
"0","grafico_rural"
