"0","library(tidyverse)"
"0","library(sf)  "
"0","library(ggplot2)  "
"0","library(mapSpain)"
"0",""
"0","# Filtramos las elecciones de 2019 y los partidos Unidas Podemos y Vox"
"0","partidos_2019 <- datos_elecciones_tidy |> "
"0","  filter(anno == 2019 & partido %in% c(""UNIDAS PODEMOS"", ""VOX""))"
"0",""
"0","# Extraemos el código de la provincia y calculamos los votos totales por provincia y partido"
"0","votos_provincia <- partidos_2019 |> "
"0","  mutate(codigo_provincia = substr(codigo_municipio, 4, 5)) |>  # Extrae el código de la provincia"
"0","  group_by(codigo_provincia, partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Determinamos el partido más votado por provincia"
"0","provincia_mas_votada <- votos_provincia |> "
"0","  pivot_wider(names_from = partido, values_from = total_votos, values_fill = 0) |> "
"0","  mutate(partido_mas_votado = case_when("
"0","      `VOX` > `UNIDAS PODEMOS` ~ ""VOX"","
"0","      `UNIDAS PODEMOS` > `VOX` ~ ""UNIDAS PODEMOS"","
"0","      TRUE ~ NA_character_  # En caso de empate"
"0","    )"
"0","  )"
