"0","# Crear una lista maestra de partidos"
"0","todos_partidos <- tidy_surveys |> "
"0","  distinct(partido) |> "
"0","  bind_rows(datos_elecciones_tidy |> distinct(partido)) |> "
"0","  distinct(partido)"
"0",""
"0","# Generar combinaciones completas de año, mes y partido"
"0","combinaciones_completas <- expand_grid("
"0","  anno = unique(datos_elecciones_tidy$anno),"
"0","  mes = unique(datos_elecciones_tidy$mes),"
"0","  partido = todos_partidos$partido)"
"0",""
"0","# Agregar votos reales a nivel nacional"
"0","votos_nacionales <- datos_elecciones_tidy |> "
"0","  group_by(anno, mes, partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"") |> "
"0","  right_join(combinaciones_completas, by = c(""anno"", ""mes"", ""partido"")) |> "
"0","  mutate("
"0","    total_votos = replace_na(total_votos, 0),  # Rellenar valores faltantes con 0"
"0","    voto_real_pct = total_votos / sum(total_votos) * 100  # Calcular porcentaje de votos"
"0","  )"
"0",""
"0","# Preparar tidy_surveys: extraer año y mes de date_elec"
"0","tidy_surveys <- tidy_surveys |> "
"0","  mutate("
"0","    anno = year(date_elec),"
"0","    mes = month(date_elec)"
"0","  )"
"0",""
"0","# Calcular intención de voto y error calibrado"
"0","calibrated_data <- tidy_surveys |> "
"0","  mutate("
"0","    encuesta_pct = (count / size) * 100  # Convertir intención de voto a porcentaje"
"0","  ) |> "
"0","  full_join("
"0","    votos_nacionales, "
"0","    by = c(""anno"", ""mes"", ""partido"")  # Unir por año, mes y partido"
"0","  ) |> "
"0","  mutate("
"0","    encuesta_pct = replace_na(encuesta_pct, 0),  # Rellenar valores faltantes con 0"
"0","    voto_real_pct = replace_na(voto_real_pct, 0),  # Rellenar valores faltantes con 0"
"0","    error_abs = abs(voto_real_pct - encuesta_pct),  # Error absoluto"
"0","    error_calibrado = if_else(voto_real_pct > 0, error_abs / voto_real_pct * 100, NA_real_)  # Evitar divisiones por 0"
"0","  )"
"0",""
"0","# Promediar el error calibrado por partido"
"0","calibrated_error_summary <- calibrated_data |> "
"0","  group_by(partido) |> "
"0","  summarise("
"0","    avg_error_calibrado = mean(error_calibrado, na.rm = TRUE),"
"0","    max_error_calibrado = max(error_calibrado, na.rm = TRUE),"
"0","    min_error_calibrado = min(error_calibrado, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
