"0","library(lubridate)"
"0",""
"0","# Convertir field_duration a número de días utilizando lubridate"
"0","encuestas_con_resultados <- tidy_surveys |>"
"0","  mutate("
"0","    duration_days = as.numeric(as.duration(field_duration) / ddays(1)) # Convertir a duración y luego a días"
"0","  ) |>"
"0","  inner_join(datos_elecciones_tidy, by = c(""partido"" = ""partido"")) |>"
"0","  mutate("
"0","    error = abs(count - votos) / votos * 100 # Calcular error porcentual"
"0","  )"
"2","Aviso en inner_join(mutate(tidy_surveys, duration_days = as.numeric(as.duration(field_duration)/ddays(1))),  :"
"2","
 "
"2"," [38;5;252mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;252m Row 1 of `x` matches multiple rows in `y`.
[36mℹ[38;5;252m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;252m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","# Agrupar las encuestas por duración de días y calcular el error promedio"
"0","resumen_error <- encuestas_con_resultados |>"
"0","  group_by(duration_days) |>"
"0","  summarise("
"0","    error_avg = mean(error, na.rm = TRUE), # Promedio del error"
"0","    .groups = ""drop"""
"0","  )"
