"0","partidos_clasificados <- datos_elecciones_tidy |> "
"0","  mutate("
"0","    grupo_partido = case_when("
"0","      partido %in% c(""EAJ-PNV"", ""BNG"", ""CIU"", ""ERC"", ""EH-BILDU"") ~ ""NACIONALISTA/REGIONALISTA"","
"0","      partido %in% c(""PSOE"", ""PP"", ""C's"", ""VOX"", ""PODEMOS"", ""MÁS PAÍS"", ""PODEMOS-COM"", ""PODEMOS-EUP"", ""PODEMOS-IU-EQUO"") ~ ""NACIONAL"","
"0","      TRUE ~ NA_character_)"
"0","  ) |> "
"0","  filter(!is.na(grupo_partido) & anno >= 2008 & anno <= 2019)"
"0",""
"0","# Agrupamos por año y grupo de partido. Además, sumamos los votos"
"0","datos_agrupados <- partidos_clasificados |> "
"0","  group_by(anno, grupo_partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Calculamos el porcentaje de votos por grupo dentro de cada año"
"0","porcentajes <- datos_agrupados |> "
"0","  group_by(anno) |> "
"0","  mutate(porcentaje_votos = (total_votos / sum(total_votos)) * 100) |> "
"0","  ungroup()"
"0","partidos_clasificados"
