"0","partidos_emergentes <- datos_elecciones_tidy |> "
"0","  filter(partido %in% c(""UNIDAS PODEMOS"", ""VOX"") & anno >= 2014) |> "
"0","  mutate(partido = case_when("
"0","    partido %in% c(""UNIDAS PODEMOS"") ~ ""UNIDAS PODEMOS"","
"0","    TRUE ~ partido"
"0","  ))"
"0",""
"0","# Agrupamos por año y partido, y calculamos el total de votos"
"0","datos_agrupados9 <- partidos_emergentes |> "
"0","  group_by(anno, partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Calculamos el porcentaje de votos por partido dentro de cada año"
"0","porcentajes9 <- datos_agrupados9 |> "
"0","  group_by(anno) |> "
"0","  mutate(porcentaje_votos = (total_votos / sum(total_votos)) * 100) |> "
"0","  ungroup()"
"0",""
"0","# Filtramos las elecciones de 2019 y los partidos Unidas Podemos y Vox"
"0","partidos_2019 <- datos_elecciones_tidy |> "
"0","  filter(anno == 2019 & partido %in% c(""UNIDAS PODEMOS"", ""VOX""))"
"0",""
"0","# Extraemos el código de la provincia y calculamos los votos totales por provincia y partido"
"0","votos_provincia <- partidos_2019 |> "
"0","  mutate(codigo_provincia = substr(codigo_municipio, 4, 5)) |>  # Extrae el código de la provincia"
"0","  group_by(codigo_provincia, partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Determinamos el partido más votado por provincia"
"0","provincia_mas_votada <- votos_provincia |> "
"0","  pivot_wider(names_from = partido, values_from = total_votos, values_fill = 0) |> "
"0","  mutate(partido_mas_votado = case_when("
"0","      `VOX` > `UNIDAS PODEMOS` ~ ""VOX"","
"0","      `UNIDAS PODEMOS` > `VOX` ~ ""UNIDAS PODEMOS"","
"0","      TRUE ~ NA_character_  # En caso de empate"
"0","    )"
"0","  )"
"0",""
"0","#GRAFICAS"
"0",""
"0","# Obtenemos el mapa base de España con el paquete mapSpain"
"0","mapa_provincias <- esp_get_prov()  # Obtiene las geometrías de las provincias"
"0",""
"0","# Asociamos los datos de votos al mapa"
"0","mapa_provincias <- mapa_provincias |> "
"0","  mutate(codigo_provincia = codauto) |>  # Usamos el código de provincia para unir"
"0","  left_join(provincia_mas_votada, by = ""codigo_provincia"")"
"0",""
"0","# Creamos el mapa con los colores asociados a los partidos"
"0","mapa_final <- ggplot(mapa_provincias) +"
"0","  geom_sf(aes(fill = partido_mas_votado), color = ""white"") +"
"0","  scale_fill_manual(values = c("
"0","    ""VOX"" = ""#008000"",        # Verde para Vox"
"0","    ""UNIDAS PODEMOS"" = ""#4B0082""  # Morado para Unidas Podemos"
"0","  ), na.value = ""grey"") +"
"0","  labs("
"0","    title = ""Provincias con más votos a Unidas Podemos o Vox (2019)"","
"0","    fill = ""Partido más votado"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_blank(), axis.ticks = element_blank())  # Eliminamos las coordenadas innecesarias"
"0",""
"0","grafico9 <- porcentajes9 |> "
"0","  ggplot(aes(x = anno, y = porcentaje_votos, color = partido, group = partido)) +"
"0","  geom_line(size = 1.2) +"
"0","  geom_point(size = 2) +"
"0","  geom_text("
"0","    aes(label = paste0(round(porcentaje_votos, 1), ""%""),"
"0","        y = ifelse(partido == ""UNIDAS PODEMOS"", porcentaje_votos + 5, porcentaje_votos -5)), size = 3) +  # Ajusta la posición de las etiquetas"
"0","  labs("
"0","    title = ""Evolución Proporción de votos de Unidas Podemos y Vox (2014-2019)"","
"0","    x = ""Año"","
"0","    y = ""Porcentaje de votos"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c("
"0","    ""UNIDAS PODEMOS"" = ""#4B0082"",  # Morado"
"0","    ""VOX"" = ""#008000""       # Verde"
"0","  )) +"
"0","  scale_x_continuous(breaks = seq(2014, 2019, 1))  # Asegura que los años sean enteros y vayan de uno en uno"
