"0","ggplot(resumen_error, aes(x = duration_days, y = error_avg)) +"
"0","  geom_line(color = ""#1f78b4"", size = 1.2) +"
"0","  geom_point(color = ""#33a02c"", size = 3, shape = 21, fill = ""white"") +"
"0","  labs("
"0","    title = glue(""Relación entre duración del trabajo de campo y precisión ({min(as.numeric(substr(tidy_surveys$date_elec, 1, 4)))}-{max(as.numeric(substr(tidy_surveys$date_elec, 1, 4)))})""),"
"0","    subtitle = ""Análisis de cómo el tiempo dedicado afecta la precisión de las encuestas"","
"0","    x = ""Días de trabajo de campo"","
"0","    y = ""Error promedio (%)"","
"0","    caption = ""Fuente: Encuestas históricas 2008-2019"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(size = 11, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 10, hjust = 0.5),"
"0","    axis.title = element_text(size = 12, face = ""bold""),"
"0","    axis.text = element_text(size = 12),"
"0","    panel.grid.major = element_line(color = ""gray90""),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.caption = element_text(size = 10, face = ""italic"", hjust = 1),"
"0","    plot.background = element_rect(fill = ""white"", color = ""white""),"
"0","    panel.background = element_rect(fill = ""white"", color = ""white"")"
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(0, max(resumen_error$duration_days, na.rm = TRUE), by = 5))"
"0",""
