"0","# Filtrar los municipios con un censo mayor a 100,000 habitantes"
"0","municipios_grandes <- datos_elecciones_tidy |> "
"0","  filter(codigo_municipio > 100000) "
"0",""
"0","# Crear una columna combinada de eleccion (año y mes) para agrupar más fácilmente"
"0","# Utilizamos el paquete lubridate para gestionar las fechas si fuera necesario"
"0","municipios_grandes <- municipios_grandes |> "
"0","  mutate(eleccion = glue::glue(""{anno}-{mes}""))"
"0",""
"0","# Agrupamos por eleccion, municipio y partido, y sumamos los votos"
"0","resumen_votos <- municipios_grandes |> "
"0","  group_by(eleccion, codigo_municipio, partido) |> "
"0","  summarise(votos_totales = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Determinamos el partido ganador en cada municipio para cada eleccion"
"0","partidos_ganadores <- resumen_votos |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  slice_max(votos_totales, n = 1, with_ties = FALSE) |>   # Selecciona el partido con mayor número de votos"
"0","  ungroup()"
"0","partidos_ganadores"
