"0","library(ggplot2)"
"0",""
"0","# Elegimos los colores de cada partido"
"0","colores_partidos <- c("
"0","  ""MÁS PAÍS""= ""#A3C585"","
"0","  ""BNG""= ""#6BAED6"","
"0","  ""CIUDADANOS"" = ""#FFA500"",     # Naranja"
"0","  ""PNV"" = ""#006400"", # Verde oscuro"
"0","  ""ERC"" = ""#D4AF37"", # Amarillo mostaza"
"0","  ""OTROS"" = ""#3FC0CA"",   "
"0","  ""UNIDAS PODEMOS"" = ""#4B0082"", # Morado oscuro"
"0","  ""PP"" = ""#0000FF"",      # Azul"
"0","  ""PSOE"" = ""#FF0000"",    # Rojo"
"0","  ""VOX"" = ""#008000""      # Verde"
"0",")"
"0",""
"0","# Creamos un gráfico de barras agrupadas"
"0","partidos_ganadores |> "
"0","  ggplot(aes(x = reorder(municipio, porcentaje_votos), y = porcentaje_votos, fill = partido)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(), size = 0.3) + # Bordes para separar las barras"
"0","  facet_wrap(~ eleccion, scales = ""free_x"", ncol = 2) + # Dividir en dos columnas para más espacio"
"0","  labs("
"0","    title = ""Partidos Ganadores por Municipio y Elección"","
"0","    subtitle = ""Porcentaje de votos por partido en municipios seleccionados"","
"0","    x = ""Municipio"","
"0","    y = ""Porcentaje de Votos"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_fill_manual(values = colores_partidos) +"
"0","  theme_minimal(base_size = 12) + # Aumentar el tamaño base del texto"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, size = 7), # Rotar etiquetas del eje X y ajustar tamaño"
"0","    axis.title.x = element_text(size = 10, face = ""bold""),"
"0","    axis.title.y = element_text(size = 10, face = ""bold""),"
"0","    strip.text = element_text(size = 10, face = ""bold""), # Etiquetas de las facetas más claras"
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5),"
"0","    legend.position = ""bottom"", # Mover leyenda a la parte inferior"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.text = element_text(size = 9)"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) + # Formato de porcentaje en eje Y"
"0","  coord_flip() # Cambiar a barras horizontales para más legibilidad"
"0",""
