"0","library(ggplot2)"
"0",""
"0","# Elegimos los colores de cada partido"
"0","colores_partidos <- c("
"0","  ""MÁS PAÍS""= ""#A3C585"","
"0","  ""BNG""= ""#6BAED6"","
"0","  ""CIUDADANOS"" = ""#FFA500"",     # Naranja"
"0","  ""PNV"" = ""#006400"", # Verde oscuro"
"0","  ""ERC"" = ""#D4AF37"", # Amarillo mostaza"
"0","  ""OTROS"" = ""#3FC0CA"",   "
"0","  ""UNIDAS PODEMOS"" = ""#4B0082"", # Morado oscuro"
"0","  ""PP"" = ""#0000FF"",      # Azul"
"0","  ""PSOE"" = ""#FF0000"",    # Rojo"
"0","  ""VOX"" = ""#008000""      # Verde"
"0",")"
"0",""
"0","# Creamos un gráfico de barras agrupadas"
"0","partidos_ganadores %>%"
"0","  ggplot(aes(x = as.factor(codigo_municipio), y = porcentaje_votos , fill = partido)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  facet_wrap(~ eleccion, scales = ""free_x"") +"
"0","  labs("
"0","    title = ""Partidos Ganadores por Municipio y Elección"","
"0","    x = ""Código de Municipio"","
"0","    y = ""Votos Totales"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_x_discrete(breaks = function(x) x[seq(1, length(x), by = 13)]) +  # Escala de municipios de 13 en 13"
"0","  scale_fill_manual(values = colores_partidos) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, size = 5),  # Rotación completa con tamaño reducido"
"0","    legend.position = ""right""  # Leyenda a la derecha"
"0","  )"
