"0","#| echo: false"
"0","# Definir colores distinguibles para cada partido"
"0","colores_partidos <- c("
"0","  ""BNG"" = ""#FF5733"", "
"0","  ""CIUDADANOS"" = ""#FFC300"", "
"0","  ""EH-BILDU"" = ""#DAF7A6"", "
"0","  ""ERC"" = ""#FF33FF"", "
"0","  ""MÁS PAÍS"" = ""#33FF57"", "
"0","  ""OTROS"" = ""#8C8C8C"", "
"0","  ""PNV"" = ""#33DFFF"", "
"0","  ""PP"" = ""#0000FF"", "
"0","  ""PSOE"" = ""#FF0000"", "
"0","  ""UNIDAS PODEMOS"" = ""#800080"", "
"0","  ""VOX"" = ""#008000"""
"0",")"
"0",""
"0","# Gráfico mejorado sin etiquetas numéricas"
"0","ggplot(votos_niveles, aes(x = nivel_participacion, y = promedio_votos, group = partido, color = partido)) +"
"0","  geom_line(size = 1.2) +  # Líneas más gruesas"
"0","  geom_point(size = 3) +  # Puntos más visibles"
"0","  scale_color_manual(values = colores_partidos) +  # Aplicar colores definidos"
"0","  labs("
"0","    title = ""Porcentaje de Votos por Partido según Nivel de Participación"","
"0","    x = ""Nivel de Participación"","
"0","    y = ""Porcentaje de Votos (%)"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 10),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 10))"
"0",""
