"0","# Creamos una columna combinada de eleccion (año y mes) para agrupar más fácilmente"
"0","datos_elecciones <- datos_elecciones_tidy |> "
"0","  mutate(eleccion = glue::glue(""{anno}-{mes}""))"
"0",""
"0","#Agrupamos por eleccion, municipio y partido, y sumar los votos"
"0","resumen_votos <- datos_elecciones |> "
"0","  group_by(eleccion, codigo_municipio, partido) |> "
"0","  summarise(votos_totales = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Determinar el partido ganador y el segundo lugar en cada municipio para cada eleccion"
"0","resultados <- resumen_votos |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  arrange(desc(votos_totales)) |> "
"0","  mutate(ranking = row_number()) |>   # Añadimos un ranking según los votos"
"0","  ungroup()"
"0",""
"0","# Filtramos los partidos que quedaron en primer y segundo lugar"
"0","primeros_segundos <- resultados |> "
"0","  filter(ranking <= 2) |> "
"0","  group_by(eleccion, codigo_municipio) |> "
"0","  pivot_wider(names_from = ranking, values_from = c(partido, votos_totales), names_prefix = ""ranking_"") %>%"
"0","  ungroup()"
"0",""
"0","# Filtramos de nuevo según el ganador (PSOE o PP)"
"0","segundos_por_ganador <- primeros_segundos |> "
"0","  filter(partido_ranking_1 %in% c(""PSOE"", ""PP"")) |> "
"0","  group_by(partido_ranking_1, partido_ranking_2) |> "
"0","  summarise("
"0","    veces_segundo = n(),"
"0","    .groups = ""drop"") |> "
"0","  group_by(partido_ranking_1) |>   # Normalizar los porcentajes por cada ganador"
"0","  mutate(porcentaje = (veces_segundo / sum(veces_segundo)) * 100) |> "
"0","  ungroup()"
