"0","library(ggplot2)"
"0",""
"0","# Elegimos los colores de cada partido"
"0","colores_partidos <- c("
"0","  ""BNG"" = ""#FF5733"", "
"0","  ""CIUDADANOS"" = ""#FFC300"", "
"0","  ""EH-BILDU"" = ""#DAF7A6"", "
"0","  ""ERC"" = ""#FF33FF"", "
"0","  ""MÁS PAÍS"" = ""#33FF57"", "
"0","  ""OTROS"" = ""#8C8C8C"", "
"0","  ""PNV"" = ""#33DFFF"", "
"0","  ""PP"" = ""#0000FF"", "
"0","  ""PSOE"" = ""#FF0000"", "
"0","  ""UNIDAS PODEMOS"" = ""#800080"", "
"0","  ""VOX"" = ""#008000"""
"0",")"
"0",""
"0","partidos_ganadores |> "
"0","  ggplot(aes(x = as.factor(codigo_municipio), y = porcentaje_votos, fill = partido)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.9), color = ""black"", size = 0.2) + # Bordes negros finos para separar las barras"
"0","  facet_wrap(~ eleccion, scales = ""free_x"") +"
"0","  labs("
"0","    title = ""Partidos Ganadores por Municipio y Elección"","
"0","    subtitle = ""Porcentaje de votos por partido en municipios seleccionados"","
"0","    x = ""Código de Municipio"","
"0","    y = ""Porcentaje de Votos"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_x_discrete(breaks = function(x) x[seq(1, length(x), by = 13)]) +  # Mostrar cada 13 municipios para evitar sobrecarga"
"0","  scale_fill_manual(values = colores_partidos) +"
"0","  theme_minimal(base_size = 12) + # Tamaño base de texto ajustado"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, vjust = 0.5, size = 7), # Rotación vertical con ajuste"
"0","    axis.title.x = element_text(size = 10, face = ""bold""),"
"0","    axis.title.y = element_text(size = 10, face = ""bold""),"
"0","    strip.text = element_text(size = 10, face = ""bold""), # Facetas más claras y en negrita"
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5), # Título centrado y destacado"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5), # Subtítulo centrado"
"0","    legend.position = ""right"", # Leyenda en la parte inferior para aprovechar el espacio"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.text = element_text(size = 9)"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(scale = 1)) # Mostrar porcentaje en eje Y"
"2","Aviso:"
"2"," [38;5;251mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;251m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;251m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
