"0","# Resumir los votos reales a nivel nacional"
"0","votos_resumidos <- datos_elecciones_tidy |> "
"0","  group_by(anno, mes, partido) |> "
"0","  summarise("
"0","    total_votos = sum(votos, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  group_by(anno, mes) |> "
"0","  mutate("
"0","    voto_real_pct = total_votos / sum(total_votos) * 100  # Porcentaje de votos por partido"
"0","  ) |> "
"0","  ungroup()"
"0",""
"0","# Resumir intención de voto por encuesta"
"0","encuestas_resumidas <- tidy_surveys |> "
"0","  mutate("
"0","    anno = year(date_elec),"
"0","    mes = month(date_elec)"
"0","  ) |> "
"0","  group_by(anno, mes, partido) |> "
"0","  summarise("
"0","    encuesta_pct = sum(count, na.rm = TRUE) / sum(size, na.rm = TRUE) * 100,  # Porcentaje de intención de voto"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Calcular el error sin realizar joins"
"0","errores_calibrados <- votos_resumidos |> "
"0","  left_join(encuestas_resumidas, by = c(""anno"", ""mes"", ""partido"")) |> "
"0","  filter(!is.na(encuesta_pct)) |>  # Filtrar partidos que tienen datos en ambas tablas"
"0","  summarise("
"0","    partido = partido,"
"0","    anno = anno,"
"0","    mes = mes,"
"0","    error_abs = abs(voto_real_pct - encuesta_pct),  # Error absoluto"
"0","    error_calibrado = abs(voto_real_pct - encuesta_pct) / voto_real_pct * 100  # Error calibrado"
"0","  )"
"2","Aviso:"
"2"," [38;5;251mReturning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
[36mℹ[38;5;251m Please use `reframe()` instead.
[36mℹ[38;5;251m When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust
  accordingly.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
"0","# Resumir el error calibrado por partido"
"0","resumen_errores <- errores_calibrados |> "
"0","  group_by(partido) |> "
"0","  summarise("
"0","    avg_error_calibrado = mean(error_calibrado, na.rm = TRUE),"
"0","    max_error_calibrado = max(error_calibrado, na.rm = TRUE),"
"0","    min_error_calibrado = min(error_calibrado, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0",""
"0","#GRAFICOS"
"0","encuestas_vs_resultados <- tidy_surveys |> "
"0","  mutate("
"0","    anno = year(date_elec),  # Extrae el año de la fecha"
"0","    mes = month(date_elec)   # Extrae el mes de la fecha"
"0","  ) |> "
"0","  inner_join(datos_elecciones_tidy, by = c(""anno"", ""mes"", ""partido"")) |> "
"0","  mutate("
"0","    encuesta_pct = (count / size) * 100,  # Porcentaje de intención de voto"
"0","    voto_real_pct = (votos / sum(votos)) * 100,  # Porcentaje de votos reales"
"0","    error_abs = abs(encuesta_pct - voto_real_pct)  # Error absoluto"
"0","  )"
"2","Aviso en inner_join(mutate(tidy_surveys, anno = year(date_elec), mes = month(date_elec)),  :"
"2","
 "
"2"," [38;5;251mDetected an unexpected many-to-many relationship between `x` and `y`.
[36mℹ[38;5;251m Row 2 of `x` matches multiple rows in `y`.
[36mℹ[38;5;251m Row 1 of `y` matches multiple rows in `x`.
[36mℹ[38;5;251m If a many-to-many relationship is expected, set `relationship = ""many-to-many""` to silence this warning.[39m
"
"0","precision_por_encuestadora <- encuestas_vs_resultados |> "
"0","  group_by(pollster) |> "
"0","  summarise(media_error_abs = mean(error_abs, na.rm = TRUE)) |> "
"0","  arrange(media_error_abs)"
"0",""
"0","grafica6 <- ggplot(precision_por_encuestadora, aes(x = reorder(pollster, media_error_abs), y = media_error_abs)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Error Absoluto Promedio por Encuestadora"","
"0","    x = ""Casa Encuestadora"","
"0","    y = ""Error Absoluto Promedio"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 6) # Reduce el tamaño del texto en el eje Y"
"0","  )"
