"0","analizar_censo_voto <- function(data, umbral = 10000) {"
"0","  # Clasificar municipios en rurales o urbanos según el umbral"
"0","  data <- data |> "
"0","    mutate(tipo_zona = ifelse(censo < umbral, ""Rural"", ""Urbano""))"
"0","  "
"0","  # Calcular proporción de votos por partido en cada zona"
"0","  resultados <- data |> "
"0","    group_by(tipo_zona, partido) |> "
"0","    summarise(votos_totales = sum(votos, na.rm = TRUE),"
"0","              censo_total = sum(censo, na.rm = TRUE),"
"0","              .groups = ""drop"") |> "
"0","    mutate(proporcion_votos = votos_totales / censo_total)"
"0","  "
"0","  # Determinar el partido predominante en cada tipo de zona"
"0","  predominantes <- resultados |> "
"0","    group_by(tipo_zona) |> "
"0","    filter(proporcion_votos == max(proporcion_votos)) |> "
"0","    select(tipo_zona, partido, proporcion_votos)"
"0","  "
"0","  # Devolver el resumen"
"0","  list("
"0","    resultados = resultados,"
"0","    predominantes = predominantes"
"0","  )"
"0","}"
"0",""
"0","# Aplicamos la función al dataset"
"0","resultados_analisis <- analizar_censo_voto(datos_elecciones_tidy, umbral = 10000)"
"0",""
"0","# Extraemos los datos procesados"
"0","resultados <- resultados_analisis$resultados"
"0","predominantes <- resultados_analisis$predominantes"
"0",""
"0","# Añadimos la clasificación de tipo de zona al dataset original"
"0","datos_eleccion <- datos_elecciones_tidy |> "
"0","  mutate(tipo_zona = ifelse(censo < 10000, ""Rural"", ""Urbano""))"
"0",""
"0","#GRAFICOS"
"0","grafico_rural <- datos_eleccion |> "
"0","  filter(tipo_zona == ""Rural"") |> "
"0","  group_by(codigo_municipio, partido) |> "
"0","  summarise(censo = first(censo),"
"0","            votos_totales = sum(votos, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  ggplot(aes(x = censo, y = votos_totales, color = partido)) +"
"0","  geom_point(alpha = 0.6, size = 2) +"
"0","  labs("
"0","    title = ""Relación entre censo y votos por partido (Municipios Rurales)"","
"0","    x = ""Censo"","
"0","    y = ""Total de votos"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","grafico_urbano <- datos_eleccion |> "
"0","  filter(tipo_zona == ""Urbano"") |> "
"0","  group_by(codigo_municipio, partido) |> "
"0","  summarise(censo = first(censo),"
"0","            votos_totales = sum(votos, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  ggplot(aes(x = censo, y = votos_totales, color = partido)) +"
"0","  geom_point(alpha = 0.6, size = 2) +"
"0","  labs("
"0","    title = ""Relación entre censo y votos por partido (Municipios Urbanos)"","
"0","    x = ""Censo"","
"0","    y = ""Total de votos"","
"0","    color = ""Partido"""
"0","  ) +"
"0","  theme_minimal()"
