"0","# Ajustar los valores de texto y espacios para evitar cortes"
"0","grafico2 <- segundos_por_ganador |> "
"0","  ggplot(aes(x = """", y = porcentaje, fill = partido_ranking_2)) +"
"0","  geom_bar(stat = ""identity"", width = 1, color = ""white"", size = 0.5) + # Bordes blancos"
"0","  coord_polar(""y"", start = 0) +"
"0","  facet_wrap(~ partido_ranking_1, ncol = 2) +"
"0","  labs("
"0","    title = ""Partidos en Segundo Lugar por Ganador (PSOE vs PP)"","
"0","    subtitle = ""Distribución del segundo lugar según el ganador"","
"0","    fill = ""Partido en Segundo Lugar"","
"0","    x = NULL,"
"0","    y = NULL,"
"0","  ) +"
"0","  scale_fill_manual(values = colores_partidos) +  # Aplicar los colores personalizados"
"0","  theme_minimal(base_size = 14) + # Tamaño de fuente base"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16, hjust = 0.5), # Título centrado y en negrita"
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5), # Subtítulo centrado"
"0","    axis.text.x = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    legend.position = ""bottom"", # Leyenda debajo para más espacio"
"0","    legend.title = element_text(face = ""bold"", size = 12), # Título de leyenda más grande"
"0","    legend.text = element_text(size = 10), # Texto de leyenda ajustado"
"0","    strip.text = element_text(face = ""bold"", size = 14) # Texto de facetas en negrita"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 2, byrow = TRUE)) # Leyenda en 2 filas para mejor ajuste"
"0","grafico2"
