"0","partidos_a_filtrar <- c(""PARTIDO SOCIALISTA OBRERO ESPAÑOL"", ""PSOE"", "
"0","                        ""PARTIDO POPULAR"", "
"0","                        ""CIUDADANOS"", ""C'S"", "
"0","                        ""PARTIDO NACIONALISTA VASCO"", ""EAJ-PNV"", "
"0","                        ""BLOQUE NACIONALISTA GALLEGO"", ""BNG"", "
"0","                        ""CONVERGÈNCIA I UNIÓ"", ""CDC"", "
"0","                        ""UNIDAS PODEMOS"", ""IU"", ""PODEM"", ""EZKER BATUA"", "
"0","                        ""ESQUERRA REPUBLICANA DE CATALUNYA"", ""ERC"", "
"0","                        ""EH - BILDU"", ""SORTU"", ""EUSKO ALKARTASUNA"", "
"0","                        ""ALTERNATIBA"", ""ARALAR"", "
"0","                        ""MÁS PAÍS"", ""VOX"")"
"0",""
"0",""
"0","filtrado <- abbrev |> "
"0","  filter(str_detect(denominacion, str_c(partidos_a_filtrar, collapse = ""|""))) |> "
"0","  mutate(siglas = case_when("
"0","    str_detect(denominacion, ""PARTIDO SOCIALISTA OBRERO ESPAÑOL|PSOE"") ~ ""PSOE"","
"0","    str_detect(denominacion, ""PARTIDO POPULAR|PP"") ~ ""PP"","
"0","    str_detect(denominacion, ""CIUDADANOS|C'S"") ~ ""CIUDADANOS"","
"0","    str_detect(denominacion, ""PARTIDO NACIONALISTA VASCO|EAJ-PNV"") ~ ""PNV"","
"0","    str_detect(denominacion, ""BLOQUE NACIONALISTA GALLEGO|BNG"") ~ ""BNG"","
"0","    str_detect(denominacion, ""CONVERGÈNCIA I UNIÓ|CDC"") ~ ""CIU"","
"0","    str_detect(denominacion, ""UNIDAS PODEMOS|EZKER BATUA|IU|PODEM"") ~ ""UNIDAS PODEMOS"","
"0","    str_detect(denominacion, ""ESQUERRA REPUBLICANA DE CATALUNYA|ERC"") ~ ""ERC"","
"0","    str_detect(denominacion, ""EH-BILDU|SORTU|EUSKO ALKARTASUNA|ARALAR|ALTERNATIBA"") ~ ""EH-BILDU"","
"0","    str_detect(denominacion, ""MÁS PAÍS"") ~ ""MÁS PAÍS"","
"0","    str_detect(denominacion, ""VOX"") ~ ""VOX"""
"0","  )) |> "
"0","    distinct(denominacion, siglas, .keep_all = TRUE)"
