"0","partidos_emergentes <- datos_elecciones_tidy |> "
"0","  filter(partido %in% c(""UNIDAS PODEMOS"", ""VOX"") & anno >= 2014) |> "
"0","  mutate(partido = case_when("
"0","    partido %in% c(""UNIDAS PODEMOS"") ~ ""UNIDAS PODEMOS"","
"0","    TRUE ~ partido"
"0","  ))"
"0",""
"0","# Agrupamos por año y partido, y calculamos el total de votos"
"0","datos_agrupados9 <- partidos_emergentes |> "
"0","  group_by(anno, partido) |> "
"0","  summarise(total_votos = sum(votos, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Calculamos el porcentaje de votos por partido dentro de cada año"
"0","porcentajes9 <- datos_agrupados9 |> "
"0","  group_by(anno) |> "
"0","  mutate(porcentaje_votos = (total_votos / sum(total_votos)) * 100) |> "
"0","  ungroup()"
