"0","# Paso 1: Filtrar y ordenar los partidos por votos totales"
"0","partidos_rurales_sin_otros <- distribucion_votos %>%"
"0","  filter(partido_grupo != ""OTROS"") %>%  # Excluir la categoría ""OTROS"""
"0","  group_by(partido_grupo) %>%  # Agrupar por partido"
"0","  summarise("
"0","    votos_totales = sum(votos_totales, na.rm = TRUE),  # Sumar los votos totales"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(votos_totales))  # Ordenar de mayor a menor votos"
"0",""
"0","# Paso 2: Seleccionar los 4 partidos más votados"
"0","top_partidos_rurales <- partidos_rurales_sin_otros %>%"
"0","  slice(1:4)  # Seleccionar los 4 partidos con más votos"
"0",""
"0","# Paso 3: Crear el gráfico de barras"
"0","ggplot(top_partidos_rurales, aes(x = reorder(partido_grupo, -votos_totales), y = votos_totales, fill = partido_grupo)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"", size = 0.3) +"
"0","  coord_flip() +  # Rotar el gráfico para facilitar la lectura"
"0","  labs("
"0","    title = ""Top 4 Partidos Más Votados en Zonas Rurales Según Número de Votos"","
"0","    x = ""Partidos"","
"0","    y = ""Votos Totales"","
"0","    fill = ""Partido"""
"0","  ) +"
"0","  scale_y_continuous(labels = scales::comma) +  # Formato con comas"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5, margin = margin(t = 20, b = 20)),  # Ajustar márgenes del título"
"0","    axis.title.x = element_text(size = 12, face = ""bold""),"
"0","    axis.title.y = element_text(size = 12, face = ""bold""),"
"0","    axis.text.x = element_text(size = 10),"
"0","    axis.text.y = element_text(size = 10),"
"0","    legend.position = ""none""  # Ocultar la leyenda"
"0","  )"
"0",""
