"0",""
"0","tidy_surveys<-"
"0","  surveys |> "
"0","  pivot_longer(cols = -c(type_survey : turnout), names_to= ""partidos"","
"0","               values_to = ""count"", values_drop_na = TRUE)"
"0",""
"0","tidy_surveys<- tidy_surveys |> "
"0","  filter(date_elec>= ""2008-01-01"") |> "
"0","  select(-type_survey)"
"0",""
"0","tidy_surveys<- tidy_surveys |> "
"0","  left_join(filtrado, by = c(""partidos"" = ""siglas"")) |> "
"0","  mutate(partido = if_else(partidos %in% filtrado$siglas, partidos, ""OTROS"")) |> "
"0","  select(-partidos) |> "
"0","  relocate(partido, .before = turnout)"
"0",""
"0","tidy_surveys <- tidy_surveys |> "
"0","  group_by("
"0","    date_elec,       # Fecha de la elección"
"0","    id_pollster,     # Identificador de la casa encuestadora"
"0","    pollster,        # Nombre de la casa encuestadora"
"0","    media,           # Medio asociado"
"0","    partido         # Partido (incluyendo ""OTROS"")"
"0","  ) |> "
"0","  summarise("
"0","    count = sum(count, na.rm = TRUE),   # Sumar votos por partido"
"0","    field_date_from = first(field_date_from),  # Duración del trabajo de campo (igual para todas las filas de una encuesta)"
"0","    field_date_to = first(field_date_to),"
"0","    exit_poll = first(exit_poll),      # Si es o no encuesta a pie de urna (debe ser igual dentro del grupo)"
"0","    size = first(size),                # Tamaño muestral"
"0","    turnout = first(turnout),          # Participación estimada"
"0","    .groups = ""drop""                   # Eliminar niveles de agrupación"
"0","  )"
