"0","datos_elecciones_tidy <- election_data |> "
"0","  pivot_longer("
"0","    cols = -c(tipo_eleccion, anno, mes, vuelta, codigo_ccaa, codigo_provincia, codigo_municipio, "
"0","              codigo_distrito_electoral, numero_mesas, censo, participacion_1, participacion_2, "
"0","              votos_blancos, votos_nulos, votos_candidaturas),"
"0","    names_to = ""partido"","
"0","    values_to = ""votos"""
"0","  ) |> "
"0","  left_join(filtrado, by = c(""partido"" = ""denominacion"")) |> "
"0","  mutate(partido = coalesce(siglas, ""OTROS"")) |> "
"0","  group_by(tipo_eleccion, anno, mes, vuelta, codigo_ccaa, codigo_provincia, codigo_municipio, partido) |> "
"0","  summarise(votos = sum(votos, na.rm = TRUE), .groups = ""drop"") |>"
"0","  filter(votos > 0) |>  # Eliminar partidos con 0 votos"
"0","  filter(across(everything(), ~ !is.na(.))) # Eliminar valores NA"
"2","Aviso:"
"2"," [38;5;251mUsing `across()` in `filter()` was deprecated in dplyr 1.0.8.
[36mℹ[38;5;251m Please use `if_any()` or `if_all()` instead.
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;251m[39m
"
"0","# Seleccionar columnas relevantes y ajustar datos"
"0","datos_elecciones_tidy <- datos_elecciones_tidy |> "
"0","  select(where(~ n_distinct(.) > 1)) |> # Eliminar columnas constantes"
"0","  mutate(mes = as.numeric(mes)) # Convertir mes a formato numérico"
